type,frequency,target,result,status,is_primary,start_date,end_date,created_on,edited_on
CALORIES_BURNED_GOAL,DAILY,2738.0,691.0,INPROGRESS_SO_FAR_MISSED,false,2023-04-26,2023-04-27,2022-10-25T17:32:00.000+00:00,null
STEPS_GOAL,DAILY,10000.0,0.0,INPROGRESS_SO_FAR_MISSED,false,2023-04-26,2023-04-27,2022-10-25T17:32:00.000+00:00,null
FLOORS_CLIMBED_GOAL,DAILY,10.0,0.0,INPROGRESS_SO_FAR_MISSED,false,2022-10-25,2022-10-26,2022-10-25T17:32:00.000+00:00,null
DISTANCE_FROM_STEPS_GOAL,DAILY,5.0,0.0,INPROGRESS_SO_FAR_MISSED,false,2023-04-26,2023-04-27,2022-10-25T17:32:00.000+00:00,null
ACTIVE_MINUTES_GOAL,DAILY,30.0,0.0,INPROGRESS_SO_FAR_MISSED,false,2023-04-26,2023-04-27,2022-10-25T17:32:00.000+00:00,null
STEPS_GOAL,WEEKLY,70000.0,827.0,INPROGRESS_SO_FAR_MISSED,true,2023-04-23,2023-04-30,2022-10-25T17:32:00.000+00:00,null
DISTANCE_FROM_STEPS_GOAL,WEEKLY,35.0,0.389544,INPROGRESS_SO_FAR_MISSED,false,2023-04-23,2023-04-30,2022-10-25T17:32:00.000+00:00,null
FLOORS_CLIMBED_GOAL,WEEKLY,70.0,0.0,INPROGRESS_SO_FAR_MISSED,false,2022-10-23,2022-10-30,2022-10-25T17:32:00.000+00:00,null
CALORIES_BURNED_GOAL,WEEKLY,19166.0,6445.0,INPROGRESS_SO_FAR_MISSED,false,2023-04-23,2023-04-30,2022-10-25T17:32:00.000+00:00,null
WATER_GOAL,DAILY,1893.0,0.0,INPROGRESS_SO_FAR_MISSED,false,2022-10-23,2022-10-30,2022-10-25T17:32:00.000+00:00,null
