timestamp,Infrared to Red Signal Ratio
11/24/22 03:00:00,-3
11/24/22 03:01:00,6
11/24/22 03:02:00,0
11/24/22 03:03:00,-6
11/24/22 03:04:00,-13
11/24/22 03:05:00,-45
11/24/22 03:06:00,0
11/24/22 03:07:00,-36
11/24/22 03:08:00,1
11/24/22 03:09:00,5
11/24/22 03:10:00,-16
11/24/22 03:11:00,16
11/24/22 03:12:00,30
11/24/22 03:13:00,0
11/24/22 03:14:00,-1
11/24/22 03:15:00,-8
11/24/22 03:16:58,24
11/24/22 03:17:58,-4
11/24/22 03:18:58,7
11/24/22 03:19:58,0
11/24/22 03:20:58,6
11/24/22 03:21:58,0
11/24/22 03:22:58,0
11/24/22 03:23:58,-43
11/24/22 03:24:58,-2
11/24/22 03:25:58,-2
11/24/22 03:26:58,4
11/24/22 03:27:58,0
11/24/22 03:28:58,-43
11/24/22 03:29:58,6
11/24/22 03:30:58,0
11/24/22 03:31:58,-21
11/24/22 03:32:58,1
11/24/22 03:33:58,-15
11/24/22 03:34:58,-8
11/24/22 03:35:58,0
11/24/22 03:36:58,0
11/24/22 03:37:58,-29
11/24/22 03:38:58,23
11/24/22 03:39:58,27
11/24/22 03:40:58,6
11/24/22 03:41:58,-8
11/24/22 03:42:58,-17
11/24/22 03:43:58,-6
11/24/22 03:44:58,-29
11/24/22 03:45:58,0
11/24/22 03:46:58,-11
11/24/22 03:47:58,4
11/24/22 03:48:58,1
11/24/22 03:49:58,0
11/24/22 03:50:58,0
11/24/22 03:51:58,0
11/24/22 03:52:58,-13
11/24/22 03:53:58,19
11/24/22 03:54:58,-4
11/24/22 03:55:58,0
11/24/22 03:56:58,9
11/24/22 03:57:58,19
11/24/22 03:58:58,-2
11/24/22 03:59:58,7
11/24/22 04:00:58,4
11/24/22 04:01:58,4
11/24/22 04:02:58,2
11/24/22 04:03:58,0
11/24/22 04:04:58,-1
11/24/22 04:05:58,0
11/24/22 04:06:58,25
11/24/22 04:07:58,20
11/24/22 04:08:58,-61
11/24/22 04:09:58,5
11/24/22 04:10:58,0
11/24/22 04:11:58,0
11/24/22 04:12:58,13
11/24/22 04:13:58,-38
11/24/22 04:14:58,8
11/24/22 04:15:58,-2
11/24/22 04:16:58,-4
11/24/22 04:17:58,0
11/24/22 04:18:58,-36
11/24/22 04:19:58,-12
11/24/22 04:20:58,-8
11/24/22 04:21:58,-53
11/24/22 04:22:58,30
11/24/22 04:23:58,0
11/24/22 04:24:58,-14
11/24/22 04:25:58,0
11/24/22 04:26:58,-25
11/24/22 04:27:58,-3
11/24/22 04:28:58,4
11/24/22 04:29:58,0
11/24/22 04:30:58,-52
11/24/22 04:31:58,0
11/24/22 04:32:58,-47
11/24/22 04:33:58,-21
11/24/22 04:34:58,0
11/24/22 04:35:58,-9
11/24/22 04:36:58,-1
11/24/22 04:37:58,-13
11/24/22 04:38:58,-19
11/24/22 04:39:58,0
11/24/22 04:40:58,-4
11/24/22 04:41:58,0
11/24/22 04:42:58,-14
11/24/22 04:43:58,37
11/24/22 04:44:58,-7
11/24/22 04:45:58,11
11/24/22 04:46:58,36
11/24/22 04:47:58,-14
11/24/22 04:48:58,-21
11/24/22 04:49:58,-1
11/24/22 04:50:58,0
11/24/22 04:51:58,24
11/24/22 04:52:58,-25
11/24/22 04:53:58,-11
11/24/22 04:54:58,78
11/24/22 04:55:58,-4
11/24/22 04:56:58,0
11/24/22 04:57:58,0
11/24/22 04:58:58,21
11/24/22 04:59:58,-4
11/24/22 05:00:58,28
11/24/22 05:01:58,-6
11/24/22 05:02:58,16
11/24/22 05:03:58,0
11/24/22 05:04:58,8
11/24/22 05:05:58,0
11/24/22 05:06:58,0
11/24/22 05:07:58,0
11/24/22 05:08:58,-14
11/24/22 05:09:58,-16
11/24/22 05:10:58,-17
11/24/22 05:11:58,-9
11/24/22 05:12:58,-4
11/24/22 05:13:58,-5
11/24/22 05:14:58,34
11/24/22 05:15:58,-20
11/24/22 05:16:58,13
11/24/22 05:17:58,-30
11/24/22 05:18:58,-39
11/24/22 05:19:58,-19
11/24/22 05:20:58,5
11/24/22 05:21:58,-27
11/24/22 05:22:58,-5
11/24/22 05:23:58,-12
11/24/22 05:24:58,-31
11/24/22 05:25:58,1
11/24/22 05:26:58,0
11/24/22 05:27:58,0
11/24/22 05:28:58,-16
11/24/22 05:29:58,-1
11/24/22 05:30:58,-26
11/24/22 05:31:58,0
11/24/22 05:32:58,4
11/24/22 05:33:58,-1
11/24/22 05:34:58,-7
11/24/22 05:35:58,5
11/24/22 05:36:58,-6
11/24/22 05:37:58,13
11/24/22 05:38:58,17
11/24/22 05:39:58,-2
11/24/22 05:40:58,-4
11/24/22 05:41:58,-6
11/24/22 05:42:58,4
11/24/22 05:43:58,0
11/24/22 05:44:58,0
11/24/22 05:45:58,-42
11/24/22 05:46:58,-34
11/24/22 05:47:58,-28
11/24/22 05:48:58,0
11/24/22 05:49:58,-4
11/24/22 05:50:58,0
11/24/22 05:51:58,-3
11/24/22 05:52:58,1
11/24/22 05:53:58,17
11/24/22 05:54:58,6
11/24/22 05:55:58,0
11/24/22 05:56:58,3
11/24/22 05:57:58,7
11/24/22 05:58:58,1
11/24/22 05:59:58,1
11/24/22 06:00:58,0
11/24/22 06:01:58,-7
11/24/22 06:02:58,-6
11/24/22 06:03:58,4
11/24/22 06:04:58,0
11/24/22 06:05:58,-1
11/24/22 06:06:58,-2
11/24/22 06:07:58,22
11/24/22 06:08:58,0
11/24/22 06:09:58,0
11/24/22 06:10:58,21
11/24/22 06:11:58,-5
11/24/22 06:12:58,0
11/24/22 06:13:58,-4
11/24/22 06:14:58,-11
11/24/22 06:15:58,-10
11/24/22 06:16:58,-1
11/24/22 06:17:58,17
11/24/22 06:18:58,38
11/24/22 06:19:58,10
11/24/22 06:20:58,8
11/24/22 06:21:58,-14
11/24/22 06:22:58,-5
11/24/22 06:23:58,0
11/24/22 06:24:58,14
11/24/22 06:25:58,-2
11/24/22 06:26:58,-1
11/24/22 06:27:58,4
11/24/22 06:28:58,25
11/24/22 06:29:58,5
11/24/22 06:30:58,17
11/24/22 06:31:58,4
11/24/22 06:32:58,4
11/24/22 06:33:58,-13
11/24/22 06:34:58,-8
11/24/22 06:35:58,0
11/24/22 06:36:58,3
11/24/22 06:37:58,-1
11/24/22 06:38:58,-8
11/24/22 06:39:58,4
11/24/22 06:40:58,-1
11/24/22 06:41:58,-33
11/24/22 06:42:58,-1
11/24/22 06:43:58,-16
11/24/22 06:44:58,17
11/24/22 06:45:58,7
11/24/22 06:46:58,0
11/24/22 06:47:58,16
11/24/22 06:48:58,31
11/24/22 06:49:58,3
11/24/22 06:50:58,0
11/24/22 06:51:58,-1
11/24/22 06:52:58,-1
11/24/22 06:53:58,7
11/24/22 06:54:58,7
11/24/22 06:55:58,-1
11/24/22 06:56:58,-1
11/24/22 06:57:58,-10
11/24/22 06:58:58,1
11/24/22 06:59:58,4
11/24/22 07:00:58,11
11/24/22 07:01:58,-8
11/24/22 07:02:58,-5
11/24/22 07:03:58,-4
11/24/22 07:04:58,7
11/24/22 07:05:58,0
11/24/22 07:06:58,31
11/24/22 07:07:58,0
11/24/22 07:08:58,-3
11/24/22 07:09:58,-2
11/24/22 07:10:58,-14
11/24/22 07:11:58,0
11/24/22 07:12:58,-3
11/24/22 07:13:58,-5
11/24/22 07:14:58,-5
11/24/22 07:15:58,-30
11/24/22 07:16:58,-10
11/24/22 07:17:58,-6
