timestamp,Infrared to Red Signal Ratio
01/09/23 00:00:00,0
01/09/23 00:01:00,37
01/09/23 00:02:00,0
01/09/23 00:03:00,3
01/09/23 00:04:00,-4
01/09/23 00:05:00,0
01/09/23 00:06:00,5
01/09/23 00:07:00,69
01/09/23 00:08:00,0
01/09/23 00:09:00,0
01/09/23 00:10:00,47
01/09/23 00:11:00,-7
01/09/23 00:12:00,13
01/09/23 00:13:00,-21
01/09/23 00:14:00,-65
01/09/23 00:15:00,-4
01/09/23 00:16:00,-1
01/09/23 00:17:00,0
01/09/23 00:18:00,0
01/09/23 00:19:00,-7
01/09/23 00:20:00,0
01/09/23 00:21:00,-21
01/09/23 00:22:00,0
01/09/23 00:23:00,-16
01/09/23 00:24:00,-16
01/09/23 00:52:00,-3
01/09/23 00:53:00,-1
01/09/23 00:54:00,1
01/09/23 00:55:00,7
01/09/23 00:56:00,-2
01/09/23 00:57:00,19
01/09/23 00:58:00,0
01/09/23 00:59:00,9
01/09/23 01:00:00,25
01/09/23 01:01:00,4
01/09/23 01:02:00,0
01/09/23 01:03:00,-41
01/09/23 01:04:00,7
01/09/23 01:05:00,24
01/09/23 01:06:00,-1
01/09/23 01:07:00,21
01/09/23 01:08:00,17
01/09/23 01:09:00,12
01/09/23 01:10:00,63
01/09/23 01:11:00,34
01/09/23 01:12:00,0
01/09/23 01:13:00,67
01/09/23 01:14:00,-10
01/09/23 01:15:00,31
01/09/23 01:16:00,0
01/09/23 01:17:00,28
01/09/23 01:18:00,-5
01/09/23 01:19:00,-16
01/09/23 01:20:00,-10
01/09/23 01:21:00,-43
01/09/23 01:22:00,3
01/09/23 01:23:00,14
01/09/23 01:24:00,4
01/09/23 01:25:00,2
01/09/23 01:26:00,-2
01/09/23 01:27:00,-4
01/09/23 01:28:00,10
01/09/23 01:29:00,8
01/09/23 01:30:00,3
01/09/23 01:31:00,2
01/09/23 01:32:00,-9
01/09/23 01:33:00,4
01/09/23 01:34:00,26
01/09/23 01:35:00,14
01/09/23 01:36:00,-6
01/09/23 01:37:00,4
01/09/23 01:38:00,20
01/09/23 01:39:00,0
01/09/23 01:40:00,58
01/09/23 01:41:00,19
01/09/23 01:42:00,3
01/09/23 01:43:00,24
01/09/23 01:44:00,-4
01/09/23 01:45:00,0
01/09/23 01:46:00,0
01/09/23 01:47:00,30
01/09/23 01:48:00,1
01/09/23 01:49:00,0
01/09/23 01:50:00,0
01/09/23 01:51:00,30
01/09/23 01:52:00,-5
01/09/23 01:53:00,0
01/09/23 01:54:00,0
01/09/23 01:55:00,19
01/09/23 01:56:00,0
01/09/23 01:57:00,6
01/09/23 01:58:00,12
01/09/23 01:59:00,7
01/09/23 02:00:00,-1
01/09/23 02:01:00,-1
01/09/23 02:02:00,-13
01/09/23 02:03:00,-8
01/09/23 02:04:00,0
01/09/23 02:05:00,37
01/09/23 02:06:00,9
01/09/23 02:07:00,0
01/09/23 02:08:00,4
01/09/23 02:09:00,-5
01/09/23 02:10:00,-5
01/09/23 02:11:00,4
01/09/23 02:12:00,-9
01/09/23 02:13:00,-1
01/09/23 02:14:00,0
01/09/23 02:15:00,-4
01/09/23 02:16:00,13
01/09/23 02:17:00,0
01/09/23 02:18:00,2
01/09/23 02:19:00,-1
01/09/23 02:20:00,2
01/09/23 02:21:00,0
01/09/23 02:22:00,2
01/09/23 02:23:00,0
01/09/23 02:24:00,-1
01/09/23 02:25:00,0
01/09/23 02:26:00,0
01/09/23 02:27:00,26
01/09/23 02:28:00,-8
01/09/23 02:29:00,-65
01/09/23 02:30:00,-57
01/09/23 02:31:00,-1
01/09/23 02:32:00,4
01/09/23 02:33:00,7
01/09/23 02:34:00,15
01/09/23 02:35:00,10
01/09/23 02:36:00,60
01/09/23 02:37:00,0
01/09/23 02:38:00,14
01/09/23 02:39:00,19
01/09/23 02:40:00,-24
01/09/23 02:41:00,29
01/09/23 02:42:00,28
01/09/23 02:43:00,0
01/09/23 02:44:00,9
01/09/23 02:45:00,32
01/09/23 02:46:00,26
01/09/23 02:47:00,40
01/09/23 02:48:00,1
01/09/23 02:49:00,72
01/09/23 02:50:00,-23
01/09/23 02:51:00,0
01/09/23 02:52:00,-12
01/09/23 02:53:00,0
01/09/23 02:54:00,13
01/09/23 02:55:00,-78
01/09/23 02:56:00,-2
01/09/23 02:57:00,0
01/09/23 02:58:00,0
01/09/23 02:59:00,-12
01/09/23 03:00:00,1
01/09/23 03:01:00,-7
01/09/23 03:02:00,-59
01/09/23 03:03:00,0
01/09/23 03:04:00,0
01/09/23 03:05:00,-11
01/09/23 03:06:00,27
01/09/23 03:07:00,0
01/09/23 03:08:00,0
01/09/23 03:09:00,22
01/09/23 03:10:00,30
01/09/23 03:11:00,-66
01/09/23 03:12:00,-17
01/09/23 03:13:00,-3
01/09/23 03:14:00,-6
01/09/23 03:15:00,-37
01/09/23 03:16:00,-4
01/09/23 03:17:00,0
01/09/23 03:18:00,24
01/09/23 03:19:00,-17
01/09/23 03:20:00,-2
01/09/23 03:21:00,0
01/09/23 03:22:00,0
01/09/23 03:23:00,-19
01/09/23 03:24:00,0
01/09/23 03:25:00,0
01/09/23 03:26:00,10
01/09/23 03:27:00,-3
01/09/23 03:28:00,-30
01/09/23 03:29:00,-36
01/09/23 03:30:00,-2
01/09/23 03:31:00,-8
01/09/23 03:32:00,-13
01/09/23 03:33:00,9
01/09/23 03:34:00,-9
01/09/23 03:35:00,0
01/09/23 03:36:00,0
01/09/23 03:37:00,28
01/09/23 03:38:00,39
01/09/23 03:39:00,9
01/09/23 03:40:00,9
01/09/23 03:41:00,0
01/09/23 03:42:00,-28
01/09/23 03:43:00,-1
01/09/23 03:44:00,-24
01/09/23 03:45:00,-33
01/09/23 03:46:00,-38
01/09/23 03:47:00,-11
01/09/23 03:48:00,-36
01/09/23 03:49:00,-21
01/09/23 03:50:00,0
01/09/23 03:51:00,0
01/09/23 03:52:00,4
01/09/23 03:53:00,6
01/09/23 03:54:00,0
01/09/23 03:55:00,18
01/09/23 03:56:00,11
01/09/23 03:57:00,2
01/09/23 03:58:00,-30
01/09/23 03:59:00,17
01/09/23 04:00:00,41
01/09/23 04:01:00,11
01/09/23 04:02:00,0
01/09/23 04:03:00,0
01/09/23 04:04:00,56
01/09/23 04:05:00,46
01/09/23 04:06:00,3
01/09/23 04:07:00,26
01/09/23 04:08:00,46
01/09/23 04:09:00,15
01/09/23 04:10:00,12
01/09/23 04:11:00,53
01/09/23 04:12:00,11
01/09/23 04:13:00,18
01/09/23 04:14:00,17
01/09/23 04:15:00,4
01/09/23 04:16:00,12
01/09/23 04:17:00,15
01/09/23 04:18:00,-19
01/09/23 04:19:00,27
01/09/23 04:20:00,0
01/09/23 04:21:00,26
01/09/23 04:22:00,3
01/09/23 04:23:00,13
01/09/23 04:24:00,0
01/09/23 04:25:00,-27
01/09/23 04:26:00,14
01/09/23 04:27:00,0
01/09/23 04:28:00,0
01/09/23 04:29:00,34
01/09/23 04:30:00,-4
01/09/23 04:31:00,4
01/09/23 04:32:00,-10
01/09/23 04:33:00,-13
01/09/23 04:34:00,14
01/09/23 04:35:00,0
01/09/23 04:36:00,5
01/09/23 04:37:00,-30
01/09/23 04:38:00,0
01/09/23 04:39:00,45
01/09/23 04:40:00,-1
01/09/23 04:41:00,10
01/09/23 04:42:00,41
01/09/23 04:43:00,0
01/09/23 04:44:00,18
01/09/23 04:45:00,0
01/09/23 04:46:00,7
01/09/23 04:47:00,59
01/09/23 04:48:00,0
01/09/23 04:49:00,0
01/09/23 04:50:00,0
01/09/23 04:51:00,1
01/09/23 04:52:00,-4
01/09/23 04:53:00,-14
01/09/23 04:54:00,-11
01/09/23 04:55:00,0
01/09/23 04:56:00,0
01/09/23 04:57:00,0
01/09/23 04:58:00,-2
01/09/23 04:59:00,19
01/09/23 05:00:00,13
01/09/23 05:01:00,2
01/09/23 05:02:00,1
01/09/23 05:03:00,39
01/09/23 05:04:00,37
01/09/23 05:05:00,8
01/09/23 05:06:00,-2
01/09/23 05:07:00,-16
01/09/23 05:08:00,36
01/09/23 05:09:00,11
01/09/23 05:10:00,26
01/09/23 05:11:00,51
01/09/23 05:12:00,26
01/09/23 05:13:00,10
01/09/23 05:14:00,58
01/09/23 05:15:00,41
01/09/23 05:16:00,1
01/09/23 05:17:00,34
01/09/23 05:18:00,36
01/09/23 05:19:00,52
01/09/23 05:20:00,0
01/09/23 05:21:00,47
01/09/23 05:22:00,44
01/09/23 05:23:00,73
01/09/23 05:24:00,26
01/09/23 05:25:00,39
01/09/23 05:26:00,3
01/09/23 05:27:00,13
01/09/23 05:28:00,0
01/09/23 05:29:00,48
01/09/23 05:30:00,45
01/09/23 05:31:00,28
01/09/23 05:32:00,38
01/09/23 05:33:00,21
01/09/23 05:34:00,35
01/09/23 05:35:00,30
01/09/23 05:36:00,16
01/09/23 05:37:00,67
01/09/23 05:38:00,11
01/09/23 05:39:00,-62
01/09/23 05:40:00,0
01/09/23 05:41:00,0
01/09/23 05:42:00,0
01/09/23 05:43:00,-14
01/09/23 05:44:00,4
01/09/23 05:45:00,0
01/09/23 05:46:00,-40
01/09/23 05:47:00,-42
01/09/23 05:48:00,0
01/09/23 05:49:00,16
01/09/23 05:50:00,0
01/09/23 05:51:00,-2
01/09/23 05:52:00,0
01/09/23 05:53:00,3
01/09/23 05:54:00,-1
01/09/23 05:55:00,-3
01/09/23 05:56:00,10
01/09/23 05:57:00,0
01/09/23 05:58:00,3
01/09/23 05:59:00,0
01/09/23 06:00:00,0
01/09/23 06:01:00,-3
01/09/23 06:02:00,-37
01/09/23 06:03:00,-11
01/09/23 06:04:00,27
01/09/23 06:05:00,-2
01/09/23 06:06:00,-2
01/09/23 06:07:00,-2
01/09/23 06:08:00,0
01/09/23 06:09:00,0
01/09/23 06:10:00,-2
01/09/23 06:11:00,26
01/09/23 06:12:00,12
01/09/23 06:13:00,-1
01/09/23 06:14:00,12
01/09/23 06:15:00,32
01/09/23 06:16:00,55
01/09/23 06:17:00,-3
01/09/23 06:18:00,5
01/09/23 06:19:00,0
01/09/23 06:20:00,1
01/09/23 06:21:00,0
01/09/23 06:22:00,-2
01/09/23 06:23:00,6
01/09/23 06:24:00,32
01/09/23 06:25:00,34
01/09/23 06:26:00,-8
01/09/23 06:27:00,0
01/09/23 06:28:00,-10
01/09/23 06:29:00,0
01/09/23 06:30:00,0
01/09/23 06:31:00,0
01/09/23 06:32:00,14
01/09/23 06:33:00,8
01/09/23 06:34:00,0
01/09/23 06:35:00,0
01/09/23 06:36:00,16
01/09/23 06:37:00,-1
01/09/23 06:38:00,0
01/09/23 06:39:00,0
01/09/23 06:40:00,26
01/09/23 06:41:00,8
01/09/23 06:42:00,-68
01/09/23 06:43:00,1
01/09/23 06:44:00,1
01/09/23 06:45:00,0
01/09/23 06:46:00,2
01/09/23 06:47:00,4
01/09/23 06:48:00,0
01/09/23 06:49:00,0
01/09/23 06:50:00,0
01/09/23 06:51:00,0
01/09/23 06:52:00,0
01/09/23 06:53:00,-17
01/09/23 06:54:00,0
01/09/23 06:55:00,0
01/09/23 06:56:00,0
01/09/23 06:57:00,0
01/09/23 06:58:00,0
01/09/23 06:59:00,0
01/09/23 07:00:00,0
01/09/23 07:01:00,0
01/09/23 07:02:00,0
01/09/23 07:03:00,-1
01/09/23 07:04:00,-2
01/09/23 07:05:00,0
01/09/23 07:06:00,-26
01/09/23 08:10:42,0
01/09/23 08:12:47,0
01/09/23 08:13:59,-6
01/09/23 08:14:59,-3
01/09/23 08:15:59,0
01/09/23 08:17:43,-6
01/09/23 08:18:43,-2
01/09/23 08:19:43,-1
01/09/23 08:20:43,-9
01/09/23 08:21:43,1
01/09/23 08:22:43,-18
01/09/23 08:23:43,3
01/09/23 08:24:43,-4
01/09/23 08:25:43,0
01/09/23 08:26:43,2
01/09/23 08:27:43,0
01/09/23 08:28:43,0
01/09/23 08:29:43,0
01/09/23 08:30:43,0
01/09/23 08:32:29,0
01/09/23 08:33:29,-29
01/09/23 08:34:29,-13
01/09/23 08:35:29,-24
01/09/23 08:36:29,4
01/09/23 08:37:29,0
01/09/23 08:38:29,19
01/09/23 08:39:29,6
01/09/23 08:40:29,0
01/09/23 23:50:00,0
01/09/23 23:51:00,17
01/09/23 23:52:00,37
01/09/23 23:53:00,0
01/09/23 23:54:00,-17
01/09/23 23:55:00,-3
01/09/23 23:56:00,-24
01/09/23 23:57:00,0
01/09/23 23:58:00,1
01/09/23 23:59:00,0
