timestamp,Infrared to Red Signal Ratio
10/30/22 00:34:30,-21
10/30/22 00:35:30,-3
10/30/22 00:36:30,-12
10/30/22 00:37:30,-17
10/30/22 00:38:30,-3
10/30/22 00:39:30,0
10/30/22 00:40:30,12
10/30/22 00:41:30,-4
10/30/22 00:42:30,-9
10/30/22 00:43:30,-17
10/30/22 00:44:30,-18
10/30/22 00:45:30,-3
10/30/22 00:46:30,0
10/30/22 00:47:30,-3
10/30/22 00:48:30,5
10/30/22 00:49:30,4
10/30/22 00:50:30,-1
10/30/22 00:51:30,5
10/30/22 00:52:30,21
10/30/22 00:53:30,8
10/30/22 00:54:30,27
10/30/22 00:55:30,-8
10/30/22 00:56:30,0
10/30/22 00:57:30,5
10/30/22 00:58:30,-15
10/30/22 00:59:30,4
10/30/22 01:00:30,0
10/30/22 01:01:30,-6
10/30/22 01:02:30,-1
10/30/22 01:03:30,-8
10/30/22 01:04:30,-17
10/30/22 01:05:30,-4
10/30/22 01:06:30,-1
10/30/22 01:07:30,-1
10/30/22 01:08:30,14
10/30/22 01:09:30,2
10/30/22 01:10:30,14
10/30/22 01:11:30,5
10/30/22 01:12:30,4
10/30/22 01:13:30,-11
10/30/22 01:14:30,0
10/30/22 01:15:30,8
10/30/22 01:16:30,-8
10/30/22 01:17:30,0
10/30/22 01:18:30,3
10/30/22 01:19:30,6
10/30/22 01:20:30,1
10/30/22 01:21:30,-11
10/30/22 01:22:30,23
10/30/22 01:23:30,0
10/30/22 01:24:30,15
10/30/22 01:25:30,25
10/30/22 01:26:30,0
10/30/22 01:27:30,3
10/30/22 01:28:30,1
10/30/22 01:29:30,-31
10/30/22 01:30:30,-41
10/30/22 01:31:30,-23
10/30/22 01:32:30,-9
10/30/22 01:33:30,3
10/30/22 01:34:30,4
10/30/22 01:35:30,-32
10/30/22 01:36:30,4
10/30/22 01:37:30,0
10/30/22 01:38:30,0
10/30/22 01:39:30,0
10/30/22 01:40:30,0
10/30/22 01:41:30,-2
10/30/22 01:42:30,0
10/30/22 01:43:30,13
10/30/22 01:44:30,26
10/30/22 01:45:30,-19
10/30/22 01:46:30,-1
10/30/22 01:47:30,-62
10/30/22 01:48:30,0
10/30/22 01:49:30,0
10/30/22 01:50:30,2
10/30/22 01:51:30,-3
10/30/22 01:52:30,-2
10/30/22 01:53:30,-31
10/30/22 01:54:30,1
10/30/22 01:55:30,-29
10/30/22 01:56:30,-5
10/30/22 01:57:30,-3
10/30/22 01:58:30,11
10/30/22 01:59:30,0
10/30/22 02:00:30,-2
10/30/22 02:01:30,0
10/30/22 02:02:30,6
10/30/22 02:03:30,0
10/30/22 02:04:30,41
10/30/22 02:05:30,13
10/30/22 02:06:30,-27
10/30/22 02:07:30,3
10/30/22 02:08:30,-10
10/30/22 02:09:30,-4
10/30/22 02:10:30,-3
10/30/22 02:11:30,-5
10/30/22 02:12:30,0
10/30/22 02:13:30,-34
10/30/22 02:14:30,5
10/30/22 02:15:30,0
10/30/22 02:16:30,14
10/30/22 02:17:30,-2
10/30/22 02:18:30,-4
10/30/22 02:19:30,0
10/30/22 02:20:30,2
10/30/22 02:21:30,-9
10/30/22 02:22:30,2
10/30/22 02:23:30,0
10/30/22 02:24:30,0
10/30/22 02:25:30,-8
10/30/22 02:26:30,10
10/30/22 02:27:30,-30
10/30/22 02:28:30,-19
10/30/22 02:29:30,-9
10/30/22 02:30:30,19
10/30/22 02:31:30,-9
10/30/22 02:32:30,-12
10/30/22 02:33:30,2
10/30/22 02:34:30,2
10/30/22 02:35:30,3
10/30/22 02:36:30,0
10/30/22 02:37:30,-20
10/30/22 02:38:30,-17
10/30/22 02:39:30,-34
10/30/22 02:40:30,0
10/30/22 02:41:30,-4
10/30/22 02:42:30,9
10/30/22 02:43:30,-11
10/30/22 02:44:30,0
10/30/22 02:45:30,-5
10/30/22 02:46:30,-34
10/30/22 02:47:30,42
10/30/22 02:48:30,-30
10/30/22 02:49:30,-14
10/30/22 02:50:30,-6
10/30/22 02:51:30,-1
10/30/22 02:52:30,0
10/30/22 02:53:30,-8
10/30/22 02:54:30,0
10/30/22 02:55:30,-22
10/30/22 02:56:30,9
10/30/22 02:57:30,-1
10/30/22 02:58:30,0
10/30/22 02:59:30,-4
10/30/22 03:00:30,-30
10/30/22 03:01:30,3
10/30/22 03:02:30,10
10/30/22 03:03:30,0
10/30/22 03:04:30,0
10/30/22 03:05:30,11
10/30/22 03:06:30,-2
10/30/22 03:07:30,0
10/30/22 03:08:30,-20
10/30/22 03:09:30,-24
10/30/22 03:10:30,-11
10/30/22 03:11:30,4
10/30/22 03:12:30,9
10/30/22 03:13:30,-8
10/30/22 03:14:30,10
10/30/22 03:15:30,26
10/30/22 03:16:30,4
10/30/22 03:17:30,0
10/30/22 03:18:30,-11
10/30/22 03:19:30,1
10/30/22 03:20:30,7
10/30/22 03:21:30,17
10/30/22 03:22:30,17
10/30/22 03:23:30,21
10/30/22 03:24:30,0
10/30/22 03:25:30,5
10/30/22 03:26:30,0
10/30/22 03:27:30,0
10/30/22 03:28:30,-1
10/30/22 03:29:30,-2
10/30/22 03:30:30,-5
10/30/22 03:31:30,0
10/30/22 03:32:30,-17
10/30/22 03:33:30,-9
10/30/22 03:34:30,24
10/30/22 03:35:30,-4
10/30/22 03:36:30,0
10/30/22 03:37:30,-5
10/30/22 03:38:30,0
10/30/22 03:39:30,2
10/30/22 03:40:30,-3
10/30/22 03:41:30,-12
10/30/22 03:42:30,2
10/30/22 03:43:30,0
10/30/22 03:44:30,-1
10/30/22 03:45:30,-37
10/30/22 03:46:30,0
10/30/22 03:47:30,-3
10/30/22 03:48:30,-4
10/30/22 03:49:30,0
10/30/22 03:50:30,7
10/30/22 03:51:30,-2
10/30/22 03:52:30,0
10/30/22 03:53:30,0
10/30/22 03:54:30,-55
10/30/22 03:55:30,18
10/30/22 03:56:30,14
10/30/22 03:57:30,-1
10/30/22 03:58:30,4
10/30/22 03:59:30,10
10/30/22 04:00:30,0
10/30/22 04:01:30,-4
10/30/22 04:02:30,27
10/30/22 04:03:30,-53
10/30/22 04:04:30,-34
10/30/22 04:05:30,-1
10/30/22 04:06:30,0
10/30/22 04:07:30,8
10/30/22 04:08:30,-2
10/30/22 04:09:30,-1
10/30/22 04:10:30,0
10/30/22 04:11:30,-1
10/30/22 04:12:30,7
10/30/22 04:13:30,3
10/30/22 04:14:30,17
10/30/22 04:15:30,-9
10/30/22 04:16:30,0
10/30/22 04:17:30,-4
10/30/22 04:18:30,13
10/30/22 04:19:30,-1
10/30/22 04:20:30,-13
10/30/22 04:21:30,40
10/30/22 04:22:30,-25
10/30/22 04:23:30,-18
10/30/22 04:24:30,0
10/30/22 04:25:30,-10
10/30/22 04:26:30,-32
10/30/22 04:27:30,-14
10/30/22 04:28:30,-53
10/30/22 04:29:30,0
10/30/22 04:30:30,-4
10/30/22 04:31:30,0
10/30/22 04:32:30,-4
10/30/22 04:33:30,0
10/30/22 04:34:30,0
10/30/22 04:35:30,6
10/30/22 04:36:30,0
10/30/22 04:37:30,-4
10/30/22 04:38:30,0
10/30/22 04:39:30,9
10/30/22 04:40:30,-4
10/30/22 04:41:30,-3
10/30/22 04:42:30,0
10/30/22 04:43:30,-13
10/30/22 04:44:30,0
10/30/22 04:45:30,-15
10/30/22 04:46:30,2
10/30/22 04:47:30,8
10/30/22 04:48:30,24
10/30/22 04:49:30,-20
10/30/22 04:50:30,0
10/30/22 04:51:30,6
10/30/22 04:52:30,0
10/30/22 04:53:30,0
10/30/22 04:54:30,4
10/30/22 04:55:30,11
10/30/22 04:56:30,0
10/30/22 04:57:30,0
10/30/22 04:58:30,1
10/30/22 04:59:30,-21
10/30/22 05:00:30,0
10/30/22 05:01:30,0
10/30/22 05:02:30,0
10/30/22 05:03:30,17
10/30/22 05:04:30,12
10/30/22 05:05:30,3
10/30/22 05:06:30,0
10/30/22 05:07:30,-1
10/30/22 05:08:30,13
10/30/22 05:09:30,-7
10/30/22 05:10:30,58
10/30/22 05:11:30,-43
10/30/22 05:12:30,-1
10/30/22 05:13:30,17
10/30/22 05:14:30,-9
10/30/22 05:15:30,-4
10/30/22 05:16:30,-34
10/30/22 05:17:30,0
10/30/22 05:18:30,-5
10/30/22 05:19:30,-37
10/30/22 05:20:30,-21
10/30/22 05:21:30,-1
10/30/22 05:22:30,3
10/30/22 05:23:30,0
10/30/22 05:24:30,-4
10/30/22 05:25:30,-22
10/30/22 05:26:30,0
10/30/22 05:27:30,-3
10/30/22 05:28:30,-50
10/30/22 05:29:30,-65
10/30/22 05:30:30,-12
10/30/22 05:31:30,-7
10/30/22 05:32:30,-5
10/30/22 05:33:30,8
10/30/22 05:34:30,0
10/30/22 05:35:30,-1
10/30/22 05:36:30,-7
10/30/22 05:37:30,0
10/30/22 05:38:30,50
10/30/22 05:39:30,9
10/30/22 05:40:30,-17
10/30/22 05:41:30,-11
10/30/22 05:42:30,0
10/30/22 05:43:30,-6
