timestamp,Infrared to Red Signal Ratio
04/12/23 00:42:30,65
04/12/23 00:43:30,-30
04/12/23 00:44:30,0
04/12/23 00:45:30,76
04/12/23 00:46:30,-3
04/12/23 00:47:30,2
04/12/23 00:48:30,-4
04/12/23 00:49:30,-3
04/12/23 00:50:30,20
04/12/23 00:51:30,0
04/12/23 00:52:30,-7
04/12/23 00:53:30,3
04/12/23 00:54:30,-36
04/12/23 00:55:30,0
04/12/23 00:56:30,25
04/12/23 00:57:30,-8
04/12/23 00:58:30,-17
04/12/23 00:59:30,-13
04/12/23 01:00:30,-5
04/12/23 01:01:30,61
04/12/23 01:02:30,29
04/12/23 01:03:30,0
04/12/23 01:04:30,14
04/12/23 01:05:30,2
04/12/23 01:06:30,-1
04/12/23 01:07:30,-26
04/12/23 01:08:30,5
04/12/23 01:09:30,13
04/12/23 01:10:30,-3
04/12/23 01:11:30,0
04/12/23 01:12:30,-12
04/12/23 01:13:30,19
04/12/23 01:14:30,8
04/12/23 01:15:30,13
04/12/23 01:16:30,0
04/12/23 01:17:30,11
04/12/23 01:18:30,32
04/12/23 01:19:30,-7
04/12/23 01:20:30,-3
04/12/23 01:21:30,-2
04/12/23 01:22:30,0
04/12/23 01:23:30,-5
04/12/23 01:24:30,1
04/12/23 01:25:30,-21
04/12/23 01:26:30,-30
04/12/23 01:27:30,-7
04/12/23 01:28:30,65
04/12/23 01:29:30,0
04/12/23 01:30:30,-13
04/12/23 01:31:30,55
04/12/23 01:32:30,0
04/12/23 01:33:30,0
04/12/23 01:34:30,0
04/12/23 01:35:30,-46
04/12/23 01:36:30,-2
04/12/23 01:37:30,-11
04/12/23 01:38:30,-5
04/12/23 01:39:30,-8
04/12/23 01:40:30,0
04/12/23 01:41:30,-9
04/12/23 01:42:30,-28
04/12/23 01:43:30,-13
04/12/23 01:44:30,-49
04/12/23 01:45:30,0
04/12/23 01:46:30,-1
04/12/23 01:47:30,0
04/12/23 01:48:30,0
04/12/23 01:49:30,7
04/12/23 01:50:30,-55
04/12/23 01:51:30,-26
04/12/23 01:52:30,-69
04/12/23 01:53:30,-2
04/12/23 01:54:30,0
04/12/23 01:55:30,28
04/12/23 01:56:30,43
04/12/23 01:57:30,0
04/12/23 01:58:30,3
04/12/23 01:59:30,4
04/12/23 02:00:30,-25
04/12/23 02:01:30,0
04/12/23 02:02:30,-50
04/12/23 02:03:30,0
04/12/23 02:04:30,1
04/12/23 02:05:30,0
04/12/23 02:06:30,0
04/12/23 02:07:30,-1
04/12/23 02:08:30,16
04/12/23 02:09:30,2
04/12/23 02:10:30,26
04/12/23 02:11:30,-4
04/12/23 02:12:30,2
04/12/23 02:13:30,-19
04/12/23 02:14:30,0
04/12/23 02:15:30,0
04/12/23 02:16:30,-3
04/12/23 02:17:30,-2
04/12/23 02:18:30,3
04/12/23 02:19:30,13
04/12/23 02:20:30,6
04/12/23 02:21:30,1
04/12/23 02:22:30,13
04/12/23 02:23:30,0
04/12/23 02:24:30,32
04/12/23 02:25:30,10
04/12/23 02:26:30,29
04/12/23 02:27:30,17
04/12/23 02:28:30,-20
04/12/23 02:29:30,0
04/12/23 02:30:30,-54
04/12/23 02:31:30,-4
04/12/23 02:32:30,0
04/12/23 02:33:30,-23
04/12/23 02:34:30,13
04/12/23 02:35:30,19
04/12/23 02:36:30,26
04/12/23 02:37:30,2
04/12/23 02:38:30,3
04/12/23 02:39:30,-1
04/12/23 02:40:30,8
04/12/23 02:41:30,0
04/12/23 02:42:30,43
04/12/23 02:43:30,0
04/12/23 02:44:30,45
04/12/23 02:45:30,24
04/12/23 02:46:30,-4
04/12/23 02:47:30,2
04/12/23 02:48:30,0
04/12/23 02:49:30,20
04/12/23 02:50:30,-48
04/12/23 02:51:30,26
04/12/23 02:52:30,12
04/12/23 02:53:30,-12
04/12/23 02:54:30,16
04/12/23 02:55:30,1
04/12/23 02:56:30,0
04/12/23 02:57:30,-8
04/12/23 02:58:30,-13
04/12/23 02:59:30,-93
04/12/23 03:00:30,-1
04/12/23 03:01:30,0
04/12/23 03:02:30,6
04/12/23 03:03:30,0
04/12/23 03:04:30,0
04/12/23 03:05:30,31
04/12/23 03:06:30,-45
04/12/23 03:07:30,-47
04/12/23 03:08:30,0
04/12/23 03:09:30,56
04/12/23 03:10:30,18
04/12/23 03:11:30,-75
04/12/23 03:12:30,-21
04/12/23 03:13:30,-39
04/12/23 03:14:30,-5
04/12/23 03:15:30,-5
04/12/23 03:16:30,-78
04/12/23 03:17:30,17
04/12/23 03:18:30,-4
04/12/23 03:19:30,0
04/12/23 03:20:30,8
04/12/23 03:21:30,-17
04/12/23 03:22:30,-4
04/12/23 03:23:30,0
04/12/23 03:24:30,10
04/12/23 03:25:30,-16
04/12/23 03:26:30,54
04/12/23 03:27:30,3
04/12/23 03:28:30,-7
04/12/23 03:29:30,-1
04/12/23 03:30:30,0
04/12/23 03:31:30,7
04/12/23 03:32:30,0
04/12/23 03:33:30,23
04/12/23 03:34:30,-31
04/12/23 03:35:30,-88
04/12/23 03:36:30,18
04/12/23 03:37:30,-12
04/12/23 03:38:30,5
04/12/23 03:39:30,-26
04/12/23 03:40:30,0
04/12/23 03:41:30,2
04/12/23 03:42:30,11
04/12/23 03:43:30,0
04/12/23 03:44:30,0
04/12/23 03:45:30,-7
04/12/23 03:46:30,-38
04/12/23 03:47:30,-2
04/12/23 03:48:30,0
04/12/23 03:49:30,-27
04/12/23 03:50:30,-33
04/12/23 03:51:30,-30
04/12/23 03:52:30,-10
04/12/23 03:53:30,5
04/12/23 03:54:30,1
04/12/23 03:55:30,0
04/12/23 03:56:30,0
04/12/23 03:57:30,-4
04/12/23 03:58:30,11
04/12/23 03:59:30,15
04/12/23 04:00:30,-25
04/12/23 04:01:30,-8
04/12/23 04:02:30,5
04/12/23 04:03:30,0
04/12/23 04:04:30,-7
04/12/23 04:05:30,17
04/12/23 04:06:30,28
04/12/23 04:07:30,52
04/12/23 04:08:30,-29
04/12/23 04:09:30,0
04/12/23 04:10:30,0
04/12/23 04:11:30,-7
04/12/23 04:12:30,0
04/12/23 04:13:30,64
04/12/23 04:14:30,24
04/12/23 04:15:30,-9
04/12/23 04:16:30,-3
04/12/23 04:17:30,-13
