timestamp,value
2022-11-22T11:44:03Z,95.5
2022-11-22T11:45:03Z,95.7
2022-11-22T11:46:03Z,95.6
2022-11-22T11:47:03Z,95.9
2022-11-22T11:48:03Z,95.8
2022-11-22T11:49:03Z,95.7
2022-11-22T11:50:03Z,95.7
2022-11-22T11:51:03Z,95.7
2022-11-22T11:52:03Z,95.7
2022-11-22T11:53:03Z,95.7
2022-11-22T11:54:03Z,95.9
2022-11-22T11:55:03Z,95.9
2022-11-22T11:56:03Z,95.9
2022-11-22T11:57:03Z,96.0
2022-11-22T11:58:03Z,96.0
2022-11-22T11:59:03Z,96.0
2022-11-22T12:00:03Z,96.0
2022-11-22T12:01:03Z,96.0
2022-11-22T12:02:03Z,96.0
2022-11-22T12:03:03Z,96.0
2022-11-22T12:04:03Z,95.9
2022-11-22T12:05:03Z,95.9
2022-11-22T12:06:03Z,95.7
2022-11-22T12:07:03Z,95.6
2022-11-22T12:08:03Z,95.4
2022-11-22T12:09:03Z,95.4
2022-11-22T12:10:03Z,95.5
2022-11-22T12:11:03Z,95.6
2022-11-22T12:12:03Z,95.7
2022-11-22T12:13:03Z,95.7
2022-11-22T12:14:03Z,95.6
2022-11-22T12:15:03Z,95.6
2022-11-22T12:16:03Z,95.6
2022-11-22T12:17:03Z,95.7
2022-11-22T12:18:03Z,95.7
2022-11-22T12:19:03Z,95.8
2022-11-22T12:20:03Z,95.6
2022-11-22T12:21:03Z,95.6
2022-11-22T12:22:03Z,95.5
2022-11-22T12:23:03Z,95.5
2022-11-22T12:24:03Z,95.6
2022-11-22T12:25:03Z,95.6
2022-11-22T12:26:03Z,95.6
2022-11-22T12:27:03Z,95.5
2022-11-22T12:28:03Z,95.5
2022-11-22T12:29:03Z,95.5
2022-11-22T12:30:03Z,95.5
2022-11-22T12:31:03Z,95.4
2022-11-22T12:32:03Z,95.3
2022-11-22T12:33:03Z,95.3
2022-11-22T12:34:03Z,95.4
2022-11-22T12:35:03Z,95.6
2022-11-22T12:36:03Z,50.0
2022-11-22T12:37:03Z,50.0
2022-11-22T12:38:03Z,95.6
2022-11-22T12:39:03Z,95.4
2022-11-22T12:40:03Z,50.0
2022-11-22T12:41:03Z,95.2
2022-11-22T12:42:03Z,95.3
2022-11-22T12:43:03Z,95.3
2022-11-22T12:44:03Z,95.4
2022-11-22T12:45:03Z,95.5
2022-11-22T12:46:03Z,95.6
2022-11-22T12:47:03Z,95.7
2022-11-22T12:48:03Z,95.8
2022-11-22T12:49:03Z,95.9
2022-11-22T12:50:03Z,95.9
2022-11-22T12:51:03Z,95.8
2022-11-22T12:52:03Z,95.7
2022-11-22T12:53:03Z,50.0
2022-11-22T12:54:03Z,50.0
2022-11-22T12:55:03Z,95.5
2022-11-22T12:56:03Z,95.4
2022-11-22T12:57:03Z,95.2
2022-11-22T12:58:03Z,95.0
2022-11-22T12:59:03Z,95.0
2022-11-22T13:00:03Z,50.0
2022-11-22T13:01:03Z,50.0
2022-11-22T13:02:03Z,50.0
2022-11-22T13:03:03Z,50.0
2022-11-22T13:04:03Z,50.0
2022-11-22T13:05:03Z,50.0
2022-11-22T13:06:03Z,50.0
2022-11-22T13:07:03Z,50.0
2022-11-22T13:08:03Z,50.0
2022-11-22T13:09:03Z,50.0
2022-11-22T13:10:03Z,50.0
2022-11-22T13:11:03Z,50.0
2022-11-22T13:12:03Z,50.0
2022-11-22T13:13:03Z,50.0
2022-11-22T13:14:03Z,50.0
2022-11-22T13:15:03Z,50.0
2022-11-22T13:16:03Z,50.0
2022-11-22T13:17:03Z,50.0
2022-11-22T13:18:03Z,50.0
2022-11-22T13:19:03Z,50.0
2022-11-22T13:20:03Z,50.0
2022-11-22T13:21:03Z,50.0
2022-11-22T13:22:03Z,50.0
2022-11-22T13:23:03Z,50.0
2022-11-22T13:24:03Z,50.0
2022-11-22T13:25:03Z,50.0
2022-11-22T13:26:03Z,50.0
2022-11-22T13:27:03Z,50.0
2022-11-22T13:28:03Z,50.0
2022-11-22T13:29:03Z,50.0
2022-11-22T13:30:03Z,50.0
2022-11-22T13:31:03Z,50.0
2022-11-22T13:32:03Z,50.0
2022-11-22T13:33:03Z,50.0
2022-11-22T13:34:03Z,50.0
2022-11-22T13:35:03Z,50.0
2022-11-22T13:36:03Z,50.0
