timestamp,full_sleep_breathing_rate,full_sleep_standard_deviation,full_sleep_signal_to_noise,deep_sleep_breathing_rate,deep_sleep_standard_deviation,deep_sleep_signal_to_noise,light_sleep_breathing_rate,light_sleep_standard_deviation,light_sleep_signal_to_noise,rem_sleep_breathing_rate,rem_sleep_standard_deviation,rem_sleep_signal_to_noise
2022-11-02T06:26:30,17.4,1.0,5.665,17.4,1.0,5.665,17.2,2.2,7.425,-1.0,0.0,1.344
2022-11-03T09:17:00,18.6,1.6,7.133,18.6,1.6,7.133,16.4,1.2,8.22,22.0,0.4,2.862
2022-11-04T08:14:30,19.0,1.0,7.309,19.0,1.0,7.309,18.4,1.3,11.748,-1.0,0.0,2.122
2022-11-05T08:36:00,20.0,0.7,7.388,20.0,0.7,7.388,19.0,1.7,6.623,-1.0,0.0,1.684
2022-11-06T08:02:00,19.0,1.4,8.803,19.0,1.4,8.803,17.6,1.7,9.567,17.2,1.0,3.679
2022-11-07T07:59:00,20.4,0.9,6.251,20.4,0.9,6.251,16.4,1.5,6.793,-1.0,0.0,1.188
2022-11-08T07:40:30,19.4,1.2,5.539,19.4,1.2,5.539,16.0,1.2,3.269,-1.0,0.0,1.953
2022-11-09T06:15:30,18.4,1.8,7.598,18.4,1.8,7.598,17.4,2.1,6.688,18.0,1.1,3.858
2022-11-11T08:27:00,18.0,1.1,10.354,18.0,1.1,10.354,16.8,1.5,8.968,17.8,1.2,3.563
2022-11-12T08:47:30,17.2,1.2,7.716,17.2,1.2,7.716,16.8,1.6,9.189,14.6,0.7,4.317
2022-11-13T08:41:30,17.0,1.2,6.584,17.0,1.2,6.584,16.8,1.6,7.951,-1.0,0.0,2.137
2022-11-14T08:19:00,18.4,1.1,11.275,18.4,1.1,11.275,-1.0,0.0,2.028,-1.0,0.0,2.344
2022-11-15T07:37:00,16.8,0.9,6.924,16.8,0.9,6.924,16.8,2.3,9.91,16.8,0.5,2.686
2022-11-16T06:36:00,18.4,1.1,6.748,18.4,1.1,6.748,19.0,1.0,7.901,-1.0,0.0,1.876
2022-11-18T10:56:30,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
